id: e14876ba-5a6f-45b9-a01a-b8a30a2961aa
name: IonTech
created: 1676434486229
updated: 1676767347957
last_cast: 1676767343758
cooldown_expiration: 0
last_death_location: -392.04747652810414,65.0,159.6167222192853,world,7.939453,-1.4796867
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  37bd7de3-453b-4a7e-a2ac-a38127258ab0: []
spells:
  manamines:
    cast_count: 15
    last_cast: 1676490417055
    last_earn: 0
    cooldown_expiration: 1676483528183
    charges: 0.0
  critical:
    cast_count: 10
    last_cast: 1676483675429
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lore:
    cast_count: 5
    last_cast: 1676492019510
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  anvil:
    cast_count: 2
    last_cast: 1676586869231
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  channel:
    cast_count: 76
    last_cast: 1676660436293
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  localrain:
    cast_count: 2
    last_cast: 1676491777093
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  slashvert:
    cast_count: 85
    last_cast: 1676767221357
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manabolt:
    cast_count: 166
    last_cast: 1676659439693
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  mossysiphon:
    cast_count: 0
    last_cast: 1676590954784
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arcanemissiles:
    cast_count: 2
    last_cast: 1676491261489
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  controlsmenu:
    cast_count: 2
    last_cast: 1676492085495
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  slashbase:
    cast_count: 29
    last_cast: 1676664148544
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manablast:
    cast_count: 52
    last_cast: 1676660436293
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wound:
    cast_count: 0
    last_cast: 1676592420138
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  laser:
    cast_count: 3
    last_cast: 1676492024311
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  eat_food:
    cast_count: 1
    last_cast: 1676490431535
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  powerorb:
    cast_count: 0
    last_cast: 1676652542454
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  totem:
    cast_count: 90
    last_cast: 1676664548577
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 4
    last_cast: 1676492134032
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  manashot:
    cast_count: 124
    last_cast: 1676587657164
    last_earn: 0
